genre,sold by,daily average.amazon revenue,daily average.author revenue,daily average.gross sales,daily average.publisher revenue,daily average.units sold,publisher.name,publisher.type,statistics.average rating,statistics.sale price,statistics.sales rank,statistics.total reviews
genre fiction,HarperCollins Publishers,6832.0,6832.0,34160.0,20496.0,7000,Katherine Tegen Books,big five,4.57,4.88,1,9604
genre fiction,HarperCollins Publishers,2487.5,2487.5,12437.5,7462.5,6250,HarperCollins e-books,big five,4.47,1.99,2,450
genre fiction,"Amazon Digital Services,  Inc.",9559.0,9559.0,47795.0,28677.0,5500,(Small or Medium Publisher),small/medium,4.16,8.69,3,30
fiction,Hachette Book Group,8250.0,8250.0,41250.0,24750.0,5500,"Little, Brown and Company",big five,3.84,7.5,3,3747
genre fiction,Penguin Group (USA) LLC,7590.5,7590.5,37952.5,22771.5,4750,Dutton Children's,big five,4.75,7.99,4,9174
genre fiction,"Amazon Digital Services,  Inc.",12974.0,6986.0,19960.0,0.0,4000,Thomas & Mercer,amazon,4.05,4.99,5,40
genre fiction,HarperCollins Publishers,5498.334,5498.334,27491.67,16495.002,3933,Katherine Tegen Books,big five,3.16,6.99,6,7026
nonfiction,Hachette Book Group,5236.4,5236.4,26182.0,15709.2,3800,Center Street,big five,4.31,6.89,8,369
genre fiction,HarperCollins Publishers,5218.734,5218.734,26093.67,15656.202,3733,Katherine Tegen Books,big five,4.58,6.99,9,5926
genre fiction,Random House LLC,4758.468,4758.468,23792.34,14275.404,3666,Doubleday,big five,4.52,6.49,10,7132
genre fiction,"Amazon Digital Services,  Inc.",11676.6,6287.4,17964.0,0.0,3600,Thomas & Mercer,amazon,4.51,4.99,11,39
fiction,Penguin Group (USA) LLC,4312.8,4312.8,21564.0,12938.4,3600,Putnam Adult,big five,4.31,5.99,11,5113
genre fiction,"Amazon Digital Services,  Inc.",2230.371,1200.969,3431.34,0.0,3466,(Indie Publisher),indie,4.11,0.99,13,182
genre fiction,HarperCollins Publishers,1379.468,1379.468,6897.34,4138.404,3466,William Morrow Paperbacks,big five,4.59,1.99,13,2508
genre fiction,Random House LLC,4359.564,4359.564,21797.82,13078.692,3333,Knopf Books for Young Readers,big five,4.64,6.54,15,7953
genre fiction,"Amazon Digital Services,  Inc.",10593.271,5704.069,16297.34,0.0,3266,Thomas & Mercer,amazon,4.1,4.99,16,890
genre fiction,"Amazon Digital Services,  Inc.",10379.2,5588.8,15968.0,0.0,3200,Skyscape,amazon,4.5,4.99,17,36
genre fiction,"Amazon Digital Services,  Inc.",10379.2,5588.8,15968.0,0.0,3200,Amazon Publishing,amazon,3.87,4.99,17,16
genre fiction,Simon and Schuster Digital Sales Inc,1246.934,1246.934,6234.67,3740.802,3133,Simon & Schuster,big five,4.49,1.99,18,1734
genre fiction,"Amazon Digital Services,  Inc.",1972.971,1062.369,3035.34,0.0,3066,(Indie Publisher),indie,4.63,0.99,19,113
genre fiction,"Amazon Digital Services,  Inc.",7606.7355,4095.9345,11702.67,0.0,2933,Amazon Publishing,amazon,4.43,3.99,21,2747
genre fiction,"Amazon Digital Services,  Inc.",2570.802,5998.538,8569.34,0.0,2866,(Indie Publisher),indie,4.55,2.99,22,640
genre fiction,"Amazon Digital Services,  Inc.",1801.8,970.2,2772.0,0.0,2800,(Indie Publisher),indie,4.38,0.99,23,149
genre fiction,"Amazon Digital Services,  Inc.",2451.501,5720.169,8171.67,0.0,2733,(Indie Publisher),indie,4.02,2.99,24,231
genre fiction,"Amazon Digital Services,  Inc.",527.868,527.868,2639.34,1583.604,2666,(Single-Author Publisher),single author,4.36,0.99,25,611
genre fiction,"Amazon Digital Services,  Inc.",2332.2,5441.8,7774.0,0.0,2600,(Indie Publisher),indie,4.62,2.99,26,229
genre fiction,Penguin Group (USA) LLC,5380.812,5380.812,26904.06,16142.436,2466,Viking Adult,big five,4.4,10.91,28,701
genre fiction,"Amazon Digital Services,  Inc.",1544.4,831.6,2376.0,0.0,2400,(Indie Publisher),indie,4.71,0.99,29,84
nonfiction,Hachette Book Group,1915.2,1915.2,9576.0,5745.6,2400,"Little, Brown and Company",big five,4.63,3.99,29,5369
genre fiction,"Amazon Digital Services,  Inc.",2792.601,6516.069,9308.67,0.0,2333,(Indie Publisher),indie,4.67,3.99,30,129
genre fiction,"Amazon Digital Services,  Inc.",2931.071,1578.269,4509.34,0.0,2266,Montlake Romance,amazon,4.25,1.99,31,111
genre fiction,"Amazon Digital Services,  Inc.",1415.7,762.3,2178.0,0.0,2200,(Indie Publisher),indie,4.67,0.99,32,161
genre fiction,HarperCollins Publishers,2635.6,2635.6,13178.0,7906.8,2200,William Morrow,big five,4.19,5.99,32,308
nonfiction,HarperCollins Publishers,409.068,409.068,2045.34,1227.204,2066,HarperPerennial Classics,big five,4.62,0.99,34,1490
genre fiction,Random House LLC,3596.0,3596.0,17980.0,10788.0,2000,Crown,big five,3.77,8.99,35,16062
genre fiction,"Amazon Digital Services,  Inc.",1276.704,687.456,1964.16,0.0,1984,(Indie Publisher),indie,4.34,0.99,36,1684
genre fiction,"Amazon Digital Services,  Inc.",392.832,392.832,1964.16,1178.496,1984,(Single-Author Publisher),single author,4.53,0.99,36,66
genre fiction,"Amazon Digital Services,  Inc.",1267.0515,682.2585,1949.31,0.0,1969,(Indie Publisher),indie,4.85,0.99,37,14
genre fiction,"Amazon Digital Services,  Inc.",1267.0515,682.2585,1949.31,0.0,1969,(Indie Publisher),indie,4.67,0.99,37,28
genre fiction,Random House LLC,4061.91,4061.91,20309.55,12185.73,1907,Random House,big five,4.31,10.65,41,66
genre fiction,"Amazon Digital Services,  Inc.",1217.502,655.578,1873.08,0.0,1892,(Indie Publisher),indie,4.28,0.99,42,76
genre fiction,"Amazon Digital Services,  Inc.",2245.572,5239.668,7485.24,0.0,1876,(Indie Publisher),indie,4.28,3.99,43,5498
genre fiction,"Amazon Digital Services,  Inc.",740.678,740.678,3703.39,2222.034,1861,(Single-Author Publisher),single author,4.4,1.99,44,75
genre fiction,HarperCollins Publishers,2211.508,2211.508,11057.54,6634.524,1846,HarperCollins e-books,big five,4.02,5.99,45,104
genre fiction,"Amazon Digital Services,  Inc.",2558.34,2558.34,12791.7,7675.02,1830,(Small or Medium Publisher),small/medium,4.19,6.99,46,13962
genre fiction,"Amazon Digital Services,  Inc.",5838.3,3143.7,8982.0,0.0,1800,47North,amazon,4.12,4.99,48,141
nonfiction,"Amazon Digital Services,  Inc.",716.4,716.4,3582.0,2149.2,1800,(Small or Medium Publisher),small/medium,4.12,1.99,48,33
nonfiction,"Amazon Digital Services,  Inc.",353.232,353.232,1766.16,1059.696,1784,(Single-Author Publisher),single author,5.0,0.99,49,9
genre fiction,Penguin Group (USA) LLC,2119.262,2119.262,10596.31,6357.786,1769,Putnam Adult,big five,4.28,5.99,50,1364
genre fiction,Hachette Book Group,3011.654,3011.654,15058.27,9034.962,1753,"Little, Brown and Company",big five,4.56,8.59,51,157
genre fiction,"Amazon Digital Services,  Inc.",344.124,344.124,1720.62,1032.372,1738,(Small or Medium Publisher),small/medium,4.92,0.99,52,42
genre fiction,Random House LLC,341.154,341.154,1705.77,1023.462,1723,Loveswept,big five,4.21,0.99,53,41
genre fiction,"Amazon Digital Services,  Inc.",5536.6545,2981.2755,8517.93,0.0,1707,Montlake Romance,amazon,4.52,4.99,54,258
genre fiction,Macmillan,335.016,335.016,1675.08,1005.048,1692,Entangled: Brazen,big five,4.59,0.99,55,114
genre fiction,"Amazon Digital Services,  Inc.",2006.172,4681.068,6687.24,0.0,1676,(Indie Publisher),indie,4.95,3.99,56,310
genre fiction,Penguin Group (USA) LLC,993.278,993.278,4966.39,2979.834,1661,Berkley,big five,4.26,2.99,57,2028
genre fiction,"Amazon Digital Services,  Inc.",325.908,325.908,1629.54,977.724,1646,(Small or Medium Publisher),small/medium,3.86,0.99,58,38
genre fiction,Penguin Group (USA) LLC,3556.66,3556.66,17783.3,10669.98,1630,Dutton Adult,big five,4.44,10.91,59,354
genre fiction,"Amazon Digital Services,  Inc.",1048.905,564.795,1613.7,0.0,1630,(Indie Publisher),indie,4.79,0.99,59,339
genre fiction,Hachette Book Group,3678.97,3678.97,18394.85,11036.91,1615,"Little, Brown and Company",big five,4.45,11.39,60,1603
genre fiction,Random House LLC,2076.8,2076.8,10384.0,6230.4,1600,Bantam,big five,4.0,6.49,61,2659
genre fiction,"Amazon Digital Services,  Inc.",1896.048,4424.112,6320.16,0.0,1584,(Indie Publisher),indie,4.61,3.99,62,505
genre fiction,"Amazon Digital Services,  Inc.",1412.1,3294.9,4707.0,0.0,1569,(Indie Publisher),indie,4.67,3.0,63,199
genre fiction,"Amazon Digital Services,  Inc.",989.703,532.917,1522.62,0.0,1538,(Indie Publisher),indie,4.87,0.99,65,32
genre fiction,"Amazon Digital Services,  Inc.",1777.341,4147.129,5924.47,0.0,1523,(Indie Publisher),indie,4.48,3.89,66,1257
genre fiction,"Amazon Digital Services,  Inc.",7826.6045,4214.3255,12040.93,0.0,1507,AmazonEncore,amazon,4.25,7.99,67,3965
genre fiction,Hachette Book Group,2682.616,2682.616,13413.08,8047.848,1492,Grand Central Publishing,big five,4.32,8.99,68,1402
genre fiction,"Amazon Digital Services,  Inc.",1889.8035,1017.5865,2907.39,0.0,1461,(Indie Publisher),indie,4.64,1.99,70,45
genre fiction,Penguin Group (USA) LLC,2310.708,2310.708,11553.54,6932.124,1446,Berkley,big five,3.55,7.99,71,45
genre fiction,"Amazon Digital Services,  Inc.",3708.705,1996.995,5705.7,0.0,1430,Skyscape,amazon,4.38,3.99,72,18
genre fiction,Penguin Group (USA) LLC,1978.17,1978.17,9890.85,5934.51,1415,Penguin Books,big five,4.66,6.99,73,2851
genre fiction,Hachette Book Group,1049.072,1049.072,5245.36,3147.216,1384,Forever,big five,4.33,3.79,75,116
nonfiction,"Amazon Digital Services,  Inc.",1165.328,1165.328,5826.64,3495.984,1384,(Single-Author Publisher),single author,4.33,4.21,75,86
genre fiction,Hachette Book Group,544.862,544.862,2724.31,1634.586,1369,Grand Central Publishing,big five,4.61,1.99,76,18
genre fiction,Hachette Book Group,1092.462,1092.462,5462.31,3277.386,1369,Forever,big five,4.53,3.99,76,145
genre fiction,"Amazon Digital Services,  Inc.",4388.4555,2363.0145,6751.47,0.0,1353,47North,amazon,4.28,4.99,77,1180
genre fiction,"Amazon Digital Services,  Inc.",2002.986,4673.634,6676.62,0.0,1338,(Indie Publisher),indie,4.51,4.99,78,1230
genre fiction,"Amazon Digital Services,  Inc.",261.954,261.954,1309.77,785.862,1323,(Single-Author Publisher),single author,3.5,0.99,79,36
genre fiction,HarperCollins Publishers,1186.756,1186.756,5933.78,3560.268,1307,William Morrow Paperbacks,big five,4.62,4.54,80,78
genre fiction,Hachette Book Group,1696.486,1696.486,8482.43,5089.458,1307,Grand Central Publishing,big five,4.57,6.49,80,3156
genre fiction,Random House LLC,1289.416,1289.416,6447.08,3868.248,1292,Vintage,big five,3.38,4.99,81,23362
nonfiction,HarperCollins Publishers,507.848,507.848,2539.24,1523.544,1276,HarperCollins e-books,big five,4.65,1.99,82,140
genre fiction,"Amazon Digital Services,  Inc.",1472.31,3435.39,4907.7,0.0,1230,(Indie Publisher),indie,4.64,3.99,85,251
genre fiction,"Amazon Digital Services,  Inc.",781.8525,420.9975,1202.85,0.0,1215,(Indie Publisher),indie,4.67,0.99,86,98
genre fiction,HarperCollins Publishers,483.57,483.57,2417.85,1450.71,1215,HarperCollins e-books,big five,4.03,1.99,86,637
genre fiction,"Amazon Digital Services,  Inc.",772.2,415.8,1188.0,0.0,1200,(Indie Publisher),indie,4.83,0.99,87,6
fiction,"Amazon Digital Services,  Inc.",1552.2,835.8,2388.0,0.0,1200,AmazonEncore,amazon,4.3,1.99,87,1760
genre fiction,Macmillan,471.232,471.232,2356.16,1413.696,1184,St. Martin's Press,big five,4.41,1.99,88,882
genre fiction,"Amazon Digital Services,  Inc.",231.462,231.462,1157.31,694.386,1169,(Small or Medium Publisher),small/medium,4.76,0.99,89,34
genre fiction,"Amazon Digital Services,  Inc.",231.462,231.462,1157.31,694.386,1169,(Small or Medium Publisher),small/medium,4.33,0.99,89,21
genre fiction,"Amazon Digital Services,  Inc.",722.6505,389.1195,1111.77,0.0,1123,(Indie Publisher),indie,4.5,0.99,92,63
genre fiction,"Amazon Digital Services,  Inc.",1120.754,1120.754,5603.77,3362.262,1123,(Small or Medium Publisher),small/medium,4.64,4.99,92,19837
genre fiction,Macmillan,440.586,440.586,2202.93,1321.758,1107,St. Martin's Press,big five,4.06,1.99,93,1060
genre fiction,Random House LLC,1396.648,1396.648,6983.24,4189.944,1076,Doubleday,big five,3.91,6.49,95,13060
genre fiction,Random House LLC,1377.178,1377.178,6885.89,4131.534,1061,Bantam,big five,4.16,6.49,96,1223
nonfiction,"Amazon Digital Services,  Inc.",207.108,207.108,1035.54,621.324,1046,(Small or Medium Publisher),small/medium,4.27,0.99,97,81
genre fiction,"Amazon Digital Services,  Inc.",662.805,356.895,1019.7,0.0,1030,(Indie Publisher),indie,4.62,0.99,98,381
genre fiction,"Amazon Digital Services,  Inc.",1823.955,4255.895,6079.85,0.0,1015,(Indie Publisher),indie,4.58,5.99,99,168
genre fiction,Penguin Group (USA) LLC,1386.49,1386.49,6932.45,4159.47,1015,Razorbill,big five,4.45,6.83,99,722
genre fiction,"Amazon Digital Services,  Inc.",640.2825,344.7675,985.05,0.0,995,(Indie Publisher),indie,4.45,0.99,101,507
genre fiction,Penguin Group (USA) LLC,1013.76,1013.76,5068.8,3041.28,990,Berkley,big five,4.73,5.12,102,288
fiction,"Amazon Digital Services,  Inc.",439.04,439.04,2195.2,1317.12,980,(Small or Medium Publisher),small/medium,3.62,2.24,104,224
genre fiction,Hachette Book Group,1462.5,1462.5,7312.5,4387.5,975,"Little, Brown and Company",big five,3.6,7.5,105,2062
genre fiction,"Amazon Digital Services,  Inc.",624.195,336.105,960.3,0.0,970,(Indie Publisher),indie,4.0,0.99,106,3
genre fiction,Penguin Group (USA) LLC,2044.8,2044.8,10224.0,6134.4,960,Berkley,big five,4.58,10.65,108,36
genre fiction,Penguin Group (USA) LLC,1534.08,1534.08,7670.4,4602.24,960,Berkley,big five,0.0,7.99,108,0
genre fiction,"Amazon Digital Services,  Inc.",1222.3575,658.1925,1880.55,0.0,945,Montlake Romance,amazon,4.38,1.99,111,93
genre fiction,Macmillan,938.12,938.12,4690.6,2814.36,940,St. Martin's Press,big five,4.37,4.99,112,901
genre fiction,Penguin Group (USA) LLC,746.13,746.13,3730.65,2238.39,935,InterMix,big five,4.0,3.99,113,208
genre fiction,"Amazon Digital Services,  Inc.",1202.955,647.745,1850.7,0.0,930,(Indie Publisher),indie,4.19,1.99,114,87
genre fiction,"Amazon Digital Services,  Inc.",1196.0,1196.0,5980.0,3588.0,920,(Small or Medium Publisher),small/medium,4.64,6.5,116,13290
genre fiction,Random House LLC,181.17,181.17,905.85,543.51,915,Loveswept,big five,4.33,0.99,117,24
fiction,"Amazon Digital Services,  Inc.",1551.84,1551.84,7759.2,4655.52,915,(Small or Medium Publisher),small/medium,3.82,8.48,117,388
genre fiction,"Amazon Digital Services,  Inc.",585.585,315.315,900.9,0.0,910,(Indie Publisher),indie,4.84,0.99,118,197
genre fiction,"Amazon Digital Services,  Inc.",179.19,179.19,895.95,537.57,905,(Single-Author Publisher),single author,4.68,0.99,119,219
genre fiction,"Amazon Digital Services,  Inc.",579.15,311.85,891.0,0.0,900,(Indie Publisher),indie,4.3,0.99,120,20
nonfiction,Macmillan,1168.2,1168.2,5841.0,3504.6,900,Henry Holt and Co.,big five,4.32,6.49,120,4549
nonfiction,Random House LLC,2146.21,2146.21,10731.05,6438.63,895,Knopf,big five,4.24,11.99,121,384
genre fiction,"Amazon Digital Services,  Inc.",798.33,1862.77,2661.1,0.0,890,(Indie Publisher),indie,5.0,2.99,122,39
fiction,HarperCollins Publishers,354.22,354.22,1771.1,1062.66,890,HarperCollins e-books,big five,4.23,1.99,122,152
genre fiction,"Amazon Digital Services,  Inc.",1059.345,2471.805,3531.15,0.0,885,(Indie Publisher),indie,4.61,3.99,123,218
genre fiction,Simon and Schuster Digital Sales Inc,1305.0,1305.0,6525.0,3915.0,870,Scribner,big five,4.58,7.5,126,4938
genre fiction,"Amazon Digital Services,  Inc.",1035.405,2415.945,3451.35,0.0,865,(Indie Publisher),indie,4.49,3.99,127,100
genre fiction,Random House LLC,1374.28,1374.28,6871.4,4122.84,860,Vintage,big five,4.29,7.99,128,9263
genre fiction,"Amazon Digital Services,  Inc.",168.3,168.3,841.5,504.9,850,(Single-Author Publisher),single author,0.0,0.99,130,0
genre fiction,Hachette Book Group,2026.31,2026.31,10131.55,6078.93,845,"Little, Brown and Company",big five,4.34,11.99,131,20
genre fiction,Random House LLC,1342.32,1342.32,6711.6,4026.96,840,Vintage,big five,4.28,7.99,132,9263
genre fiction,"Amazon Digital Services,  Inc.",530.8875,285.8625,816.75,0.0,825,(Indie Publisher),indie,4.04,0.99,135,234
nonfiction,HarperCollins Publishers,328.35,328.35,1641.75,985.05,825,Harper,big five,4.31,1.99,135,271
nonfiction,Random House LLC,1139.37,1139.37,5696.85,3418.11,815,Random House,big five,4.77,6.99,137,6544
genre fiction,"Amazon Digital Services,  Inc.",726.57,1695.33,2421.9,0.0,810,(Indie Publisher),indie,4.77,2.99,138,61
genre fiction,Penguin Group (USA) LLC,1714.65,1714.65,8573.25,5143.95,805,Putnam Adult,big five,4.16,10.65,139,251
genre fiction,"Amazon Digital Services,  Inc.",957.6,2234.4,3192.0,0.0,800,(Indie Publisher),indie,4.78,3.99,140,1325
genre fiction,"Amazon Digital Services,  Inc.",158.4,158.4,792.0,475.2,800,(Small or Medium Publisher),small/medium,4.87,0.99,140,221
genre fiction,"Amazon Digital Services,  Inc.",951.615,2220.435,3172.05,0.0,795,(Indie Publisher),indie,4.79,3.99,141,78
nonfiction,"Amazon Digital Services,  Inc.",314.42,314.42,1572.1,943.26,790,(Small or Medium Publisher),small/medium,3.4,1.99,142,5
genre fiction,Penguin Group (USA) LLC,1882.43,1882.43,9412.15,5647.29,785,Putnam Adult,big five,0.0,11.99,143,0
genre fiction,"Amazon Digital Services,  Inc.",933.66,2178.54,3112.2,0.0,780,(Indie Publisher),indie,5.0,3.99,144,31
genre fiction,Simon and Schuster Digital Sales Inc,1653.85,1653.85,8269.25,4961.55,775,Margaret K. McElderry Books,big five,0.0,10.67,145,0
